wallet_address,rank,first_timestamp,last_timestamp,transactions,amount_btc,balance_btc,total_fee,first_block,last_block,last_updated,price_usd,transaction_value_usd,transaction_type,portfolio_pct,timestamp
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-06-06 09:04:23,2024-06-06 09:04:23,c0e4d2c9ffa1502fc670b79c7940c813cc62e15deb07c069b35eff93034a9275,0.00103909,0.00103909,6.091e-05,846720,846720,2025-02-11 20:49:41.854016,70836.0,73.60497923999999,buy,100.0,2024-06-06
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-06-27 06:42:00,2024-06-27 06:42:00,a935a1b9daa370737fdabc4b77549aa042678c0e77be083e9282a3ddf5ada15b,4499.99948477,4500.00052386,1.523e-05,849659,849659,2025-02-11 20:49:41.854016,61803.0,278113468.15724033,buy,99.99997690911381,2024-06-27
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-08-09 14:56:55,2024-08-09 14:56:55,0a994b5240f6b7af8e92aa203beb4e8a9c31609304ee06433438e0fe8c2e0257,4999.99948646,9500.00001032,1.354e-05,856041,856041,2025-02-11 20:49:41.854016,60970.0,304849968.68946624,buy,52.63157348450971,2024-08-09
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-09-27 16:02:34,2024-09-27 16:02:34,0a9a0def690c1680dd7211358b2c24e93f80d5d46608ba62f8db82ff0f1465e5,-1700.00001003,7800.00000029,1.003e-05,863110,863110,2025-02-11 20:49:41.854016,65928.0,-112077600.66125785,sell,21.794871922651218,2024-09-27
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-10-02 13:49:41,2024-10-02 13:49:41,a86e42764081d08312f384c7bdc4c6d64101b34340ab0c1802077238209e1e3d,1.0,7801.00000029,5.02e-06,863821,863821,2025-02-11 20:49:41.854016,60785.0,60785.0,buy,0.012818869375244525,2024-10-02
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-10-04 14:04:56,2024-10-04 14:04:56,27630c35fd25c7ce21692b17009f407dcee1652dcc604c52e88fffebd897f399,659.99829036,8460.99829065,3.22e-06,864131,864131,2025-02-11 20:49:41.854016,62191.0,41045953.67577876,buy,7.800477765009652,2024-10-04
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-10-22 12:05:06,2024-10-22 12:05:06,98c06e4b68f15607832845bd5f7dbee49917aa6ce9ad49c51af507f353feec9d,2299.99897631,10760.99726696,2.369e-05,866853,866853,2025-02-11 20:49:41.854016,67405.0,155031430.99817556,buy,21.373474216667596,2024-10-22
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-11-07 08:35:07,2024-11-07 08:35:07,c5deecef4639e5a2a9eb029941af0803af475134db6cd7cfb648d2aa4a58139f,1000.0,11760.99726696,2.699e-05,869252,869252,2025-02-11 20:49:41.854016,75864.0,75864000.0,buy,8.502680319544718,2024-11-07
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-11-12 10:42:39,2024-11-12 10:42:39,d75fff6f8abe5fdcbf3569d429cfedd12fc0b443f87919f5f9687940fa0d6895,3.3e-06,34756.48224583,1.13e-06,879303,879303,2025-02-11 20:49:41.854016,88007.0,0.2904231,buy,9.494631754328149e-09,2024-11-12
bc1qzwhw94uldd3c8736lsxrda6t6x56030f8zk8nr,8.0,2024-11-13 13:22:41,2024-11-13 13:22:41,e9e3c0fbfe53eac62b7cad98923591ca2fb2d8c322c9858a9c4cc459d9903ddd,-1000.00003656,10760.9972304,3.656e-05,870132,870132,2025-02-11 20:49:41.854016,90488.10007497849,-90488103.38322343,sell,9.292819384201522,2024-11-13
